# 张三的简历

## 基本信息
- 姓名：张三
- 学历：硕士（计算机科学专业）
- 邮箱：zhangsan@email.com
- 手机：13800138000

## 教育背景
- 2020-2023：XX大学 计算机科学 硕士
- 2016-2020：XX大学 计算机科学与技术 学士

## 项目经历

### 1. AI推荐系统
- 时间：2022年6月-2023年3月
- 技术栈：Python、TensorFlow、PyTorch、Redis
- 工作内容：
  - 使用深度学习模型开发个性化推荐算法
  - 基于用户行为数据进行特征工程
  - 优化模型推理速度，提升30%性能
- 成果：推荐准确率提升15%，日活用户增长20%

### 2. 电商数据分析平台
- 时间：2021年9月-2022年5月
- 技术栈：Python、Pandas、NumPy、MySQL
- 工作内容：
  - 构建数据管道，处理TB级数据
  - 开发数据分析报表和可视化
  - 建立核心业务指标体系
- 成果：报表生成时间从4小时缩短到10分钟

### 3. 图像识别系统
- 时间：2020年9月-2021年8月
- 技术栈：Python、OpenCV、CNN、ResNet
- 工作内容：
  - 使用ResNet训练图像分类模型
  - 优化模型部署，支持边缘设备运行
- 成果：识别准确率达到98%

## 技能清单
- 编程语言：Python、C++、Java
- 深度学习：TensorFlow、PyTorch、CNN、RNN、Transformer
- 数据处理：Pandas、NumPy、Spark
- 数据库：MySQL、Redis、MongoDB
- 工具：Git、Docker、Linux

## 获奖情况
- 2022：校级ACM竞赛二等奖
- 2021： Kaggle竞赛前10%
